student_id,signup_date,course_name,completion_percentage,source_campaign_id,month,year,day_of_week
2035,2024-04-10,Python For Data Science,35.64,1016,4,2024,Wednesday
2037,2024-04-01,Data Analytics 101,14.63,1004,4,2024,Monday
2038,2024-04-05,Data Analytics 101,91.74,1018,4,2024,Friday
2056,2024-04-25,Python For Data Science,57.67,1001,4,2024,Thursday
2059,2024-04-28,Data Analytics 101,40.51,1002,4,2024,Sunday
2063,2024-04-22,Python For Data Science,24.55,1005,4,2024,Monday
2064,2024-04-13,Python For Data Science,64.58,1002,4,2024,Saturday
2065,2024-04-21,Python For Data Science,19.13,1002,4,2024,Sunday
2073,2024-04-24,Machine Learning Basics,67.27,1021,4,2024,Wednesday
2074,2024-04-19,Python For Data Science,63.09,1005,4,2024,Friday
2075,2024-04-18,Python For Data Science,53.81,1007,4,2024,Thursday
2083,2024-04-14,Python For Data Science,95.78,1028,4,2024,Sunday
2084,2024-04-22,Data Analytics 101,59.75,1002,4,2024,Monday
2088,2024-04-15,Python For Data Science,94.25,1025,4,2024,Monday
2090,2024-04-23,Data Analytics 101,65.35,1021,4,2024,Tuesday
2092,2024-04-15,Data Analytics 101,88.96,1016,4,2024,Monday
2093,2024-04-13,Machine Learning Basics,72.73,1010,4,2024,Saturday
2094,2024-04-27,Data Analytics 101,42.35,1028,4,2024,Saturday
2107,2024-04-10,Machine Learning Basics,57.0,1020,4,2024,Wednesday
2109,2024-04-12,Machine Learning Basics,17.68,1012,4,2024,Friday
2110,2024-04-05,Data Analytics 101,57.82,1014,4,2024,Friday
2111,2024-04-08,Machine Learning Basics,67.37,1019,4,2024,Monday
2113,2024-04-15,Machine Learning Basics,39.07,1016,4,2024,Monday
2114,2024-04-29,Machine Learning Basics,34.37,1027,4,2024,Monday
2121,2024-04-26,Machine Learning Basics,67.44,1028,4,2024,Friday
2122,2024-04-12,Machine Learning Basics,69.14,1004,4,2024,Friday
2125,2024-04-10,Python For Data Science,20.81,1028,4,2024,Wednesday
2127,2024-04-22,Python For Data Science,38.03,1029,4,2024,Monday
2128,2024-04-25,Python For Data Science,25.78,1015,4,2024,Thursday
2131,2024-04-03,Machine Learning Basics,68.48,1025,4,2024,Wednesday
2135,2024-04-29,Data Analytics 101,69.28,1003,4,2024,Monday
2148,2024-04-14,Machine Learning Basics,54.64,1025,4,2024,Sunday
2149,2024-04-26,Machine Learning Basics,41.35,1010,4,2024,Friday
2154,2024-04-21,Machine Learning Basics,21.49,1016,4,2024,Sunday
2155,2024-04-12,Machine Learning Basics,62.25,1022,4,2024,Friday
2157,2024-04-22,Python For Data Science,71.19,1022,4,2024,Monday
2160,2024-04-21,Machine Learning Basics,45.07,1012,4,2024,Sunday
2166,2024-04-26,Machine Learning Basics,18.25,1011,4,2024,Friday
2168,2024-04-09,Python For Data Science,95.16,1015,4,2024,Tuesday
2171,2024-04-04,Data Analytics 101,15.03,1002,4,2024,Thursday
2175,2024-04-11,Python For Data Science,17.57,1012,4,2024,Thursday
2191,2024-04-22,Python For Data Science,17.46,1000,4,2024,Monday
2195,2024-04-27,Python For Data Science,93.22,1027,4,2024,Saturday
2196,2024-04-10,Machine Learning Basics,32.77,1018,4,2024,Wednesday
2198,2024-04-14,Machine Learning Basics,29.51,1014,4,2024,Sunday
